[0m[ INFO] [946691251.317224550]: send an imu message[0m
[0m[ INFO] [946691521.499941071]: send an imu message -143.246019[0m
[0m[ INFO] [946691521.575740472]: send an imu message -140.326182[0m
[0m[ INFO] [946691521.652851135]: send an imu message -144.125488[0m
[0m[ INFO] [946691521.729323375]: send an imu message -141.112364[0m
[0m[ INFO] [946691521.806376578]: send an imu message -143.334716[0m
[0m[ INFO] [946691521.879632918]: send an imu message -140.259724[0m
[0m[ INFO] [946691521.952856924]: send an imu message -143.585275[0m
[0m[ INFO] [946691522.027620109]: send an imu message -139.696479[0m
[0m[ INFO] [946691522.104874481]: send an imu message -141.630106[0m
[0m[ INFO] [946691522.179350705]: send an imu message -141.147471[0m
[0m[ INFO] [946691522.255466359]: send an imu message -143.353650[0m
[0m[ INFO] [946691522.329856874]: send an imu message -141.816884[0m
[0m[ INFO] [946691522.405182981]: send an imu message -141.748555[0m
[0m[ INFO] [946691522.480932965]: send an imu message -143.182239[0m
[0m[ INFO] [946691522.556712950]: send an imu message -141.648438[0m
[0m[ INFO] [946691522.632574810]: send an imu message -142.371550[0m
[0m[ INFO] [946691522.706945117]: send an imu message -140.722989[0m
[0m[ INFO] [946691522.782579976]: send an imu message -141.357937[0m
[0m[ INFO] [946691522.857446578]: send an imu message -142.481352[0m
[0m[ INFO] [946691522.930684501]: send an imu message -141.417947[0m
[0m[ INFO] [946691523.006432569]: send an imu message -141.628248[0m
[0m[ INFO] [946691523.082558473]: send an imu message -142.341798[0m
[0m[ INFO] [946691523.158063998]: send an imu message -143.112558[0m
[0m[ INFO] [946691523.233311728]: send an imu message -141.890582[0m
[0m[ INFO] [946691523.307689868]: send an imu message -142.939317[0m
[0m[ INFO] [946691523.381818965]: send an imu message -140.192638[0m
[0m[ INFO] [946691523.456983320]: send an imu message -141.079770[0m
[0m[ INFO] [946691523.532471052]: send an imu message -141.689460[0m
[0m[ INFO] [946691523.607470989]: send an imu message -142.645332[0m
[0m[ INFO] [946691523.680855205]: send an imu message -141.710880[0m
[0m[ INFO] [946691523.755479389]: send an imu message -143.523489[0m
[0m[ INFO] [946691523.832598009]: send an imu message -142.759082[0m
[0m[ INFO] [946691523.908193659]: send an imu message -143.407635[0m
[0m[ INFO] [946691523.983450598]: send an imu message -140.091210[0m
[0m[ INFO] [946691524.057697404]: send an imu message -141.709104[0m
[0m[ INFO] [946691524.131074328]: send an imu message -140.725365[0m
[0m[ INFO] [946691524.204965256]: send an imu message -142.197025[0m
[0m[ INFO] [946691524.279612898]: send an imu message -141.836897[0m
[0m[ INFO] [946691524.356081889]: send an imu message -142.517525[0m
[0m[ INFO] [946691524.432824840]: send an imu message -142.964575[0m
[0m[ INFO] [946691524.506460682]: send an imu message -140.227568[0m
[0m[ INFO] [946691524.580833947]: send an imu message -139.103510[0m
[0m[ INFO] [946691524.655077378]: send an imu message -138.117681[0m
[0m[ INFO] [946691524.730083690]: send an imu message -141.060755[0m
[0m[ INFO] [946691524.806737474]: send an imu message -138.797148[0m
[0m[ INFO] [946691524.880587860]: send an imu message -140.281909[0m
[0m[ INFO] [946691524.958202859]: send an imu message -136.221648[0m
[0m[ INFO] [946691525.030583525]: send an imu message -138.705692[0m
[0m[ INFO] [946691525.106006007]: send an imu message -136.783786[0m
[0m[ INFO] [946691525.180832776]: send an imu message -136.313391[0m
[0m[ INFO] [946691525.255584919]: send an imu message -135.080405[0m
[0m[ INFO] [946691525.331460071]: send an imu message -135.058330[0m
[0m[ INFO] [946691525.409839285]: send an imu message -136.850230[0m
[0m[ INFO] [946691525.485596728]: send an imu message -136.372144[0m
[0m[ INFO] [946691525.559338280]: send an imu message -139.307514[0m
[0m[ INFO] [946691525.632840247]: send an imu message -139.475304[0m
[0m[ INFO] [946691525.708484480]: send an imu message -144.733594[0m
[0m[ INFO] [946691525.783598793]: send an imu message -143.894095[0m
[0m[ INFO] [946691525.859847990]: send an imu message -148.665624[0m
[0m[ INFO] [946691525.933353665]: send an imu message -148.061781[0m
[0m[ INFO] [946691526.008609645]: send an imu message -151.327390[0m
[0m[ INFO] [946691526.082721409]: send an imu message -153.160954[0m
[0m[ INFO] [946691526.158092432]: send an imu message -155.661678[0m
[0m[ INFO] [946691526.232342113]: send an imu message -156.310423[0m
[0m[ INFO] [946691526.307003547]: send an imu message -157.287932[0m
[0m[ INFO] [946691526.383971708]: send an imu message -160.648372[0m
[0m[ INFO] [946691526.457347132]: send an imu message -160.667141[0m
[0m[ INFO] [946691526.530601013]: send an imu message -164.581167[0m
[0m[ INFO] [946691526.604621525]: send an imu message -161.173791[0m
[0m[ INFO] [946691526.678105700]: send an imu message -163.663313[0m
[0m[ INFO] [946691526.752600799]: send an imu message -164.879196[0m
[0m[ INFO] [946691526.825846472]: send an imu message -163.888832[0m
[0m[ INFO] [946691526.898866726]: send an imu message -168.596458[0m
[0m[ INFO] [946691526.974489585]: send an imu message -168.116596[0m
[0m[ INFO] [946691527.049856233]: send an imu message -171.318876[0m
[0m[ INFO] [946691527.122728195]: send an imu message -168.877329[0m
[0m[ INFO] [946691527.196358454]: send an imu message -167.047125[0m
[0m[ INFO] [946691527.268690661]: send an imu message -160.838415[0m
[0m[ INFO] [946691527.343979100]: send an imu message -167.050349[0m
[0m[ INFO] [946691527.420857927]: send an imu message -163.097841[0m
[0m[ INFO] [946691527.496239534]: send an imu message -166.727950[0m
[0m[ INFO] [946691527.570864134]: send an imu message -167.305197[0m
[0m[ INFO] [946691527.645372609]: send an imu message -171.905329[0m
[0m[ INFO] [946691527.720122669]: send an imu message -169.313546[0m
[0m[ INFO] [946691527.792378792]: send an imu message -169.730542[0m
[0m[ INFO] [946691527.866130177]: send an imu message -163.508076[0m
[0m[ INFO] [946691527.941008030]: send an imu message -167.043765[0m
[0m[ INFO] [946691528.014462412]: send an imu message -165.986547[0m
[0m[ INFO] [946691528.089026596]: send an imu message -170.737913[0m
[0m[ INFO] [946691528.163275777]: send an imu message -176.349446[0m
[0m[ INFO] [946691528.238522091]: send an imu message -177.095549[0m
[0m[ INFO] [946691528.312800522]: send an imu message 179.941552[0m
[0m[ INFO] [946691528.386909743]: send an imu message -179.850888[0m
[0m[ INFO] [946691528.461657011]: send an imu message -177.864956[0m
[0m[ INFO] [946691528.537531413]: send an imu message 176.107958[0m
[0m[ INFO] [946691528.609794745]: send an imu message -178.098084[0m
[0m[ INFO] [946691528.684413304]: send an imu message 176.649333[0m
[0m[ INFO] [946691528.759559534]: send an imu message -179.355017[0m
[0m[ INFO] [946691528.834166759]: send an imu message 178.227667[0m
[0m[ INFO] [946691528.907043845]: send an imu message -174.004725[0m
[0m[ INFO] [946691528.980537687]: send an imu message 177.033312[0m
[0m[ INFO] [946691529.054575324]: send an imu message -175.646620[0m
[0m[ INFO] [946691529.126852989]: send an imu message 173.212627[0m
[0m[ INFO] [946691529.203346105]: send an imu message -179.546235[0m
[0m[ INFO] [946691529.276724570]: send an imu message 176.919795[0m
[0m[ INFO] [946691529.350102744]: send an imu message 177.833455[0m
[0m[ INFO] [946691529.423979755]: send an imu message 177.025922[0m
[0m[ INFO] [946691529.498613648]: send an imu message 174.091700[0m
[0m[ INFO] [946691529.572611410]: send an imu message 175.730754[0m
[0m[ INFO] [946691529.645856999]: send an imu message 176.680055[0m
[0m[ INFO] [946691529.719499134]: send an imu message 174.583610[0m
[0m[ INFO] [946691529.793731398]: send an imu message 175.222206[0m
[0m[ INFO] [946691529.867859786]: send an imu message 174.638648[0m
[0m[ INFO] [946691529.944504069]: send an imu message 174.275746[0m
[0m[ INFO] [946691530.017563366]: send an imu message 174.328011[0m
[0m[ INFO] [946691530.090993415]: send an imu message 172.139209[0m
[0m[ INFO] [946691530.163364206]: send an imu message 172.009216[0m
[0m[ INFO] [946691530.236747421]: send an imu message 168.551911[0m
[0m[ INFO] [946691530.310128220]: send an imu message 164.284027[0m
[0m[ INFO] [946691530.386373500]: send an imu message 166.644157[0m
[0m[ INFO] [946691530.459242545]: send an imu message 163.858560[0m
[0m[ INFO] [946691530.533746144]: send an imu message 167.603048[0m
[0m[ INFO] [946691530.607737740]: send an imu message 166.892476[0m
[0m[ INFO] [946691530.682132755]: send an imu message 168.142414[0m
[0m[ INFO] [946691530.756622521]: send an imu message 167.786712[0m
[0m[ INFO] [946691530.831115746]: send an imu message 166.717172[0m
[0m[ INFO] [946691530.904374794]: send an imu message 167.876037[0m
[0m[ INFO] [946691530.979905485]: send an imu message 167.329034[0m
[0m[ INFO] [946691531.054868713]: send an imu message 163.681877[0m
[0m[ INFO] [946691531.129250353]: send an imu message 162.201584[0m
[0m[ INFO] [946691531.203145490]: send an imu message 159.734328[0m
[0m[ INFO] [946691531.277752340]: send an imu message 155.804142[0m
[0m[ INFO] [946691531.351767227]: send an imu message 157.912867[0m
[0m[ INFO] [946691531.427502670]: send an imu message 157.255926[0m
[0m[ INFO] [946691531.501371348]: send an imu message 158.828891[0m
[0m[ INFO] [946691531.577143166]: send an imu message 158.257860[0m
[0m[ INFO] [946691531.652003102]: send an imu message 157.394374[0m
[0m[ INFO] [946691531.726406826]: send an imu message 158.053965[0m
[0m[ INFO] [946691531.800885842]: send an imu message 155.502644[0m
[0m[ INFO] [946691531.875376649]: send an imu message 158.163166[0m
[0m[ INFO] [946691531.949640372]: send an imu message 154.618585[0m
[0m[ INFO] [946691532.023549634]: send an imu message 154.006422[0m
[0m[ INFO] [946691532.098121984]: send an imu message 150.450435[0m
[0m[ INFO] [946691532.173508632]: send an imu message 147.138831[0m
[0m[ INFO] [946691532.249391493]: send an imu message 147.922582[0m
[0m[ INFO] [946691532.324140344]: send an imu message 146.204598[0m
[0m[ INFO] [946691532.398551610]: send an imu message 147.759531[0m
[0m[ INFO] [946691532.473534046]: send an imu message 148.800056[0m
[0m[ INFO] [946691532.549017654]: send an imu message 146.724088[0m
[0m[ INFO] [946691532.623282001]: send an imu message 147.951105[0m
[0m[ INFO] [946691532.698268355]: send an imu message 147.245136[0m
[0m[ INFO] [946691532.771520111]: send an imu message 148.694857[0m
[0m[ INFO] [946691532.845024161]: send an imu message 146.156909[0m
[0m[ INFO] [946691532.917513744]: send an imu message 145.750827[0m
[0m[ INFO] [946691532.990648458]: send an imu message 142.808956[0m
[0m[ INFO] [946691533.065141432]: send an imu message 140.646723[0m
[0m[ INFO] [946691533.139578281]: send an imu message 138.364278[0m
[0m[ INFO] [946691533.216798069]: send an imu message 137.184090[0m
[0m[ INFO] [946691533.290152993]: send an imu message 137.315926[0m
[0m[ INFO] [946691533.366032520]: send an imu message 137.860470[0m
[0m[ INFO] [946691533.441648879]: send an imu message 137.134981[0m
[0m[ INFO] [946691533.515024969]: send an imu message 140.498767[0m
[0m[ INFO] [946691533.589048815]: send an imu message 137.926409[0m
[0m[ INFO] [946691533.661430106]: send an imu message 142.441259[0m
[0m[ INFO] [946691533.737487218]: send an imu message 144.282555[0m
[0m[ INFO] [946691533.815103051]: send an imu message 144.399898[0m
[0m[ INFO] [946691533.890453491]: send an imu message 145.082166[0m
[0m[ INFO] [946691533.963760872]: send an imu message 142.893267[0m
[0m[ INFO] [946691534.039025436]: send an imu message 140.791345[0m
[0m[ INFO] [946691534.113407743]: send an imu message 137.480506[0m
[0m[ INFO] [946691534.187656341]: send an imu message 133.965500[0m
[0m[ INFO] [946691534.262020481]: send an imu message 137.819584[0m
[0m[ INFO] [946691534.335283237]: send an imu message 138.549308[0m
[0m[ INFO] [946691534.408663077]: send an imu message 138.859453[0m
[0m[ INFO] [946691534.486132576]: send an imu message 141.328963[0m
[0m[ INFO] [946691534.561135263]: send an imu message 138.914027[0m
[0m[ INFO] [946691534.634534270]: send an imu message 142.533672[0m
[0m[ INFO] [946691534.710026461]: send an imu message 142.721611[0m
[0m[ INFO] [946691534.786009781]: send an imu message 142.578860[0m
[0m[ INFO] [946691534.859386246]: send an imu message 144.788385[0m
[0m[ INFO] [946691534.934653227]: send an imu message 143.785167[0m
[0m[ INFO] [946691535.010515588]: send an imu message 147.522114[0m
[0m[ INFO] [946691535.084158763]: send an imu message 147.030422[0m
[0m[ INFO] [946691535.158136942]: send an imu message 149.205086[0m
[0m[ INFO] [946691535.230525441]: send an imu message 148.645161[0m
[0m[ INFO] [946691535.306770930]: send an imu message 151.541694[0m
[0m[ INFO] [946691535.381266363]: send an imu message 151.532337[0m
[0m[ INFO] [946691535.456895888]: send an imu message 153.618413[0m
[0m[ INFO] [946691535.531645031]: send an imu message 152.475558[0m
[0m[ INFO] [946691535.607523684]: send an imu message 153.496002[0m
[0m[ INFO] [946691535.684771222]: send an imu message 150.004396[0m
[0m[ INFO] [946691535.759903618]: send an imu message 152.652897[0m
[0m[ INFO] [946691535.834405384]: send an imu message 154.146400[0m
[0m[ INFO] [946691535.908526898]: send an imu message 155.011731[0m
[0m[ INFO] [946691535.984791595]: send an imu message 154.442448[0m
[0m[ INFO] [946691536.056782841]: send an imu message 156.384462[0m
[0m[ INFO] [946691536.133409707]: send an imu message 158.630447[0m
[0m[ INFO] [946691536.207408011]: send an imu message 157.678537[0m
[0m[ INFO] [946691536.283035786]: send an imu message 158.260414[0m
[0m[ INFO] [946691536.358420726]: send an imu message 156.972719[0m
[0m[ INFO] [946691536.434663465]: send an imu message 158.408220[0m
[0m[ INFO] [946691536.508659727]: send an imu message 157.479205[0m
[0m[ INFO] [946691536.580918017]: send an imu message 160.388360[0m
[0m[ INFO] [946691536.657293215]: send an imu message 160.868645[0m
[0m[ INFO] [946691536.730923057]: send an imu message 165.364822[0m
[0m[ INFO] [946691536.805161571]: send an imu message 165.688682[0m
[0m[ INFO] [946691536.879559253]: send an imu message 171.565227[0m
[0m[ INFO] [946691536.953798476]: send an imu message 172.647730[0m
[0m[ INFO] [946691537.030159465]: send an imu message 176.975911[0m
[0m[ INFO] [946691537.105417404]: send an imu message -178.422081[0m
[0m[ INFO] [946691537.180797386]: send an imu message -176.885411[0m
[0m[ INFO] [946691537.254921733]: send an imu message -173.191263[0m
[0m[ INFO] [946691537.328292448]: send an imu message -174.632433[0m
